EntryDate,ExitDate,Side,EntryPrice,ExitPrice,PnL,TotalValue
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-54.9317,103529
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,288.377,103818
2023-01-19,2023-04-20,LONG,69.174,71.1345,294.239,104112
2023-04-24,2023-05-31,SHORT,72.5505,69.29,467.89,104580
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,352.273,104932
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,436.077,105368
2023-09-12,2023-10-18,LONG,67.9843,68.4999,79.9149,105448
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.997,105661
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,625.069,102245
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.922,102683
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.828,103166
2022-06-14,2022-06-21,LONG,67.4595,69.4487,304.203,103470
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,230.863,103701
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,241.67,103942
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-55.1217,103887
2022-12-21,2023-01-11,SHORT,72.6603,70.9493,244.625,104132
2023-01-19,2023-04-20,LONG,69.174,71.1345,295.13,104427
2023-04-27,2023-05-31,SHORT,72.5971,69.29,475.706,104903
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,353.36,105256
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,437.424,105693
2023-09-12,2023-10-18,LONG,67.9843,68.4999,80.1617,105774
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-08,2022-04-07,LONG,67.608,72.6197,747.749,101620
2022-04-21,2022-04-29,SHORT,74.5715,69.9846,625.069,102245
2022-05-02,2022-05-13,LONG,68.2861,71.2108,437.922,102683
2022-05-18,2022-06-02,LONG,68.7675,72.001,482.828,103166
2022-06-14,2022-06-21,LONG,67.4595,69.4487,304.203,103470
2022-06-23,2022-07-18,SHORT,71.6468,70.0482,230.863,103701
2022-08-01,2022-08-26,SHORT,74.1125,72.3854,241.67,103942
2022-09-08,2022-11-21,LONG,71.1334,70.7561,-55.1217,103887
2022-12-22,2023-01-11,SHORT,72.927,70.9493,281.731,104169
2023-01-19,2023-04-20,LONG,69.174,71.1345,295.235,104464
2023-04-27,2023-05-31,SHORT,72.5971,69.29,475.875,104940
2023-06-16,2023-07-12,SHORT,72.4573,70.0166,353.486,105293
2023-07-20,2023-08-21,SHORT,72.1841,69.1842,437.58,105731
2023-09-22,2023-10-18,LONG,67.9187,68.4999,90.4831,105822
2022-02-01,2022-02-24,SHORT,73.9742,68.2491,773.926,100774
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.518,101265
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.446,101822
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.111,102258
2022-05-18,2022-06-02,LONG,68.7675,72.001,480.831,102739
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.031,102553
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,103.987,102657
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.536,102909
2022-07-26,2022-08-26,SHORT,71.7639,72.3854,-89.1117,102820
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.3227,102775
2022-11-29,2022-12-01,LONG,69.8823,71.5196,240.808,103016
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,286.947,103303
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.781,103438
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.165,103732
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.181,104198
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.461,104314
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.754,104537
2023-07-14,2023-08-21,SHORT,71.209,69.1842,297.243,104834
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.721,104943
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,211.977,105155
2022-02-01,2022-02-24,SHORT,73.9742,68.2491,773.926,100774
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.518,101265
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.446,101822
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.111,102258
2022-05-18,2022-06-02,LONG,68.7675,72.001,480.831,102739
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.031,102553
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,103.987,102657
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.536,102909
2022-07-27,2022-08-26,SHORT,71.9741,72.3854,-58.7995,102851
2022-09-06,2022-11-21,LONG,71.0694,70.7561,-45.336,102805
2022-11-29,2022-12-01,LONG,69.8823,71.5196,240.879,103046
2022-12-14,2023-01-11,SHORT,72.9822,70.9493,287.032,103333
2023-01-12,2023-01-13,LONG,70.6826,71.6116,135.821,103469
2023-01-19,2023-04-20,LONG,69.174,71.1345,293.251,103762
2023-04-24,2023-05-31,SHORT,72.5505,69.29,466.319,104228
2023-06-02,2023-06-07,SHORT,70.8457,70.0539,116.496,104345
2023-06-15,2023-07-12,SHORT,71.5444,70.0166,222.82,104568
2023-07-19,2023-08-21,SHORT,71.1904,69.1842,294.67,104862
2023-09-06,2023-10-18,LONG,67.7968,68.4999,108.75,104971
2023-10-20,2023-10-27,SHORT,69.1408,67.7442,212.034,105183
2022-02-02,2022-02-24,SHORT,74.7688,68.2491,871.98,100872
2022-03-07,2022-04-07,LONG,69.2424,72.6197,491.996,101364
2022-04-20,2022-04-29,SHORT,74.0538,69.9846,556.987,101921
2022-05-02,2022-05-13,LONG,68.2861,71.2108,436.535,102357
2022-05-18,2022-06-02,LONG,68.7675,72.001,481.299,102839
2022-06-08,2022-06-21,LONG,70.7294,69.4487,-186.212,102653
2022-06-22,2022-07-18,SHORT,70.7657,70.0482,104.088,102757
2022-07-20,2022-07-22,LONG,69.0955,70.7953,252.782,103009
